EMP_ID,Location,Lat,Long,Distance_to_cover(kms),Possible_nearest_station,distance_to_station(kms),home_to_office(minutes),home_to_station(walk),home_to_station(bus),home_to_station(minutes),station_to_workplace(kms),station_to_workplace(minutes),total_time
JNJMED_357,Norderstedt-Harksheide,53.70510161826383,10.018974083430562,3.0,Norderstedt Harksheide,1.36,60.0,27.2,2.7,10.7,3.28,5.6,33.3
JNJMED_358,Norderstedt-Harksheide,53.71524730595151,10.040099056460496,4.79,Norderstedt Harksheide,2.13,95.8,42.6,4.3,12.3,3.28,5.6,34.9
JNJMED_359,Norderstedt-Harksheide,53.718284552973245,10.011509052843856,3.69,Norderstedt Harksheide,0.4,73.8,8.0,0.8,8.0,3.28,5.6,30.6
JNJMED_360,Norderstedt-Harksheide,53.70872775575573,10.005291631288369,2.59,Norderstedt Harksheide,0.76,51.8,15.2,1.5,15.2,3.28,5.6,37.8
JNJMED_361,Norderstedt-Harksheide,53.72215603537784,9.955694948220302,3.87,Norderstedt Mitte,3.0,77.4,60.0,6.0,14.0,1.93,3.3,34.3
JNJMED_362,Norderstedt-Harksheide,53.68903629155788,10.029297922820682,3.22,Kiwittsmoor,1.78,64.4,35.6,3.6,11.6,2.9,5.0,33.6
JNJMED_363,Norderstedt-Harksheide,53.71941730876256,10.00148049990942,3.48,Norderstedt Harksheide,0.61,69.6,12.2,1.2,12.2,3.28,5.6,34.8
JNJMED_364,Norderstedt-Harksheide,53.71636867866131,10.01742745116085,3.75,Norderstedt Harksheide,0.64,75.0,12.8,1.3,12.8,3.28,5.6,35.4
JNJMED_365,Norderstedt-Harksheide,53.705204806393816,9.98365085823793,1.63,Norderstedt Mitte,0.61,32.6,12.2,1.2,12.2,1.93,3.3,32.5
JNJMED_366,Kaltenkirchen,53.83991690510195,9.93064881667155,16.93,Kaltenkirchen,1.87,338.6,37.4,3.7,11.7,16.29,27.9,56.599999999999994
JNJMED_367,Kaltenkirchen,53.84416505511429,9.908922491872866,17.72,Kaltenkirchen,3.37,354.4,67.4,6.7,14.7,16.29,27.9,59.599999999999994
JNJMED_368,Kaltenkirchen,53.85658311274651,9.974177924472391,18.47,Kaltenkirchen,2.46,369.4,49.2,4.9,12.9,16.29,27.9,57.8
JNJMED_369,Kaltenkirchen,53.841120594686274,9.989480729518366,16.75,Kaltenkirchen,2.1,335.0,42.0,4.2,12.2,16.29,27.9,57.099999999999994
JNJMED_370,Kaltenkirchen,53.86930948888925,9.990431101950543,19.89,Kaltenkirchen,4.21,397.8,84.2,8.4,16.4,16.29,27.9,61.3
JNJMED_371,Kaltenkirchen,53.79918251537337,9.92161269099793,12.69,Henstedt-Ulzburg,3.75,253.8,75.0,7.5,15.5,11.19,19.2,51.7
JNJMED_372,Kaltenkirchen,53.82350362844608,9.960782731506326,14.84,Kaltenkirchen,1.45,296.8,29.0,2.9,10.9,16.29,27.9,55.8
JNJMED_373,Kaltenkirchen,53.84635318040938,9.938227685605398,17.55,Kaltenkirchen,1.73,351.0,34.6,3.5,11.5,16.29,27.9,56.4
JNJMED_374,Kaltenkirchen,53.83973533528954,9.9373385120294,16.83,Kaltenkirchen,1.44,336.6,28.8,2.9,10.9,16.29,27.9,55.8
JNJMED_375,Kaltenkirchen,53.82376964394016,9.917800167094557,15.38,Kaltenkirchen,3.03,307.6,60.6,6.1,14.1,16.29,27.9,59.0
JNJMED_376,Kaltenkirchen,53.81753533507778,9.91944946183151,14.68,Kaltenkirchen,3.33,293.6,66.6,6.7,14.7,16.29,27.9,59.599999999999994
JNJMED_377,Kaltenkirchen,53.816482534940455,9.991609253898236,14.02,Henstedt-Ulzburg,2.98,280.4,59.6,6.0,14.0,11.19,19.2,50.2
JNJMED_378,Kaltenkirchen,53.81701202222336,10.038971461945122,14.58,Henstedt-Ulzburg,5.0,291.6,100.0,10.0,18.0,11.19,19.2,54.2
JNJMED_379,Kaltenkirchen,53.84586635801762,9.965545083710849,17.3,Kaltenkirchen,1.14,346.0,22.8,2.3,10.3,16.29,27.9,55.2
JNJMED_380,Henstedt-Ulzburg,53.77483284439638,9.99800929638227,9.43,Henstedt-Ulzburg,2.29,188.6,45.8,4.6,12.6,11.19,19.2,48.8
JNJMED_381,Henstedt-Ulzburg,53.78048724347524,9.98066029443936,9.99,Henstedt-Ulzburg,1.22,199.8,24.4,2.4,10.4,11.19,19.2,46.6
JNJMED_382,Henstedt-Ulzburg,53.843201690765376,9.974118203008262,16.98,Kaltenkirchen,1.27,339.6,25.4,2.5,10.5,16.29,27.9,55.4
JNJMED_383,Henstedt-Ulzburg,53.81498546652571,9.955904707246225,13.93,Kaltenkirchen,2.4,278.6,48.0,4.8,12.8,16.29,27.9,57.7
JNJMED_384,Henstedt-Ulzburg,53.79130023019006,10.030124019069063,11.66,Henstedt-Ulzburg,3.51,233.2,70.2,7.0,15.0,11.19,19.2,51.2
JNJMED_385,Henstedt-Ulzburg,53.77946065884424,10.031373456739908,10.43,Henstedt-Ulzburg,3.82,208.6,76.4,7.6,15.6,11.19,19.2,51.8
JNJMED_386,Henstedt-Ulzburg,53.80615503870912,9.960125996723171,12.92,Henstedt-Ulzburg,2.0,258.4,40.0,4.0,12.0,11.19,19.2,48.2
JNJMED_387,Henstedt-Ulzburg,53.80464815478111,10.006176633488804,12.79,Henstedt-Ulzburg,2.44,255.8,48.8,4.9,12.9,11.19,19.2,49.1
JNJMED_388,Henstedt-Ulzburg,53.80443619924434,9.929893258403286,13.09,Henstedt-Ulzburg,3.43,261.8,68.6,6.9,14.9,11.19,19.2,51.1
JNJMED_389,Henstedt-Ulzburg,53.7774572564835,9.969574440933457,9.68,Henstedt-Ulzburg,1.6,193.6,32.0,3.2,11.2,11.19,19.2,47.4
JNJMED_390,Henstedt-Ulzburg,53.790511331418,9.99562016292652,11.15,Henstedt-Ulzburg,1.24,223.0,24.8,2.5,10.5,11.19,19.2,46.7
JNJMED_391,Henstedt-Ulzburg,53.79555402001866,9.936939669238695,12.02,Henstedt-Ulzburg,2.68,240.4,53.6,5.4,13.4,11.19,19.2,49.6
JNJMED_392,Henstedt-Ulzburg,53.79960395702012,9.995317572358514,12.16,Henstedt-Ulzburg,1.53,243.2,30.6,3.1,11.1,11.19,19.2,47.3
JNJMED_393,Henstedt-Ulzburg,53.80319580895862,10.00942342176664,12.66,Henstedt-Ulzburg,2.52,253.2,50.4,5.0,13.0,11.19,19.2,49.2
JNJMED_394,Ammersbek,53.72467844309098,10.188775402376852,14.26,Ammersbek,3.58,285.2,71.6,7.2,15.2,12.52,21.5,53.7
JNJMED_395,Ammersbek,53.706596685770826,10.125171171994522,9.71,Ammersbek,3.25,194.2,65.0,6.5,14.5,12.52,21.5,53.0
JNJMED_396,Ammersbek,53.71659236438265,10.181230630614897,13.56,Ammersbek,2.57,271.2,51.4,5.1,13.1,12.52,21.5,51.6
JNJMED_397,Ammersbek,53.71343157674391,10.136697542725392,10.62,Ammersbek,3.05,212.4,61.0,6.1,14.1,12.52,21.5,52.6
JNJMED_398,Ammersbek,53.68637886919184,10.206594585599987,14.94,Ahrensburg,2.55,298.8,51.0,5.1,13.1,17.25,29.6,59.7
JNJMED_399,Ammersbek,53.707208896922864,10.19544502092118,14.31,Ammersbek,2.2,286.2,44.0,4.4,12.4,12.52,21.5,50.9
JNJMED_400,Ammersbek,53.70856636752261,10.175892684184872,13.05,Ammersbek,1.61,261.0,32.2,3.2,11.2,12.52,21.5,49.7
JNJMED_401,Ammersbek,53.72676567611952,10.15951865815348,12.48,Ammersbek,3.66,249.6,73.2,7.3,15.3,12.52,21.5,53.8
JNJMED_402,Ammersbek,53.70992241553882,10.161131741338847,12.11,Ammersbek,1.81,242.2,36.2,3.6,11.6,12.52,21.5,50.1
JNJMED_403,Ammersbek,53.69931007545135,10.165724836295942,12.27,Ammersbek,0.61,245.4,12.2,1.2,12.2,12.52,21.5,50.7
JNJMED_404,Ammersbek,53.71244267543267,10.160637541350097,12.13,Ammersbek,2.09,242.6,41.8,4.2,12.2,12.52,21.5,50.7
JNJMED_405,Ammersbek,53.73311512251147,10.148161780933416,12.03,Ammersbek,4.53,240.6,90.6,9.1,17.1,12.52,21.5,55.6
JNJMED_406,Ammersbek,53.70426256711677,10.161808068251776,12.06,Ammersbek,1.21,241.2,24.2,2.4,10.4,12.52,21.5,48.9
JNJMED_407,Ammersbek,53.73693955768707,10.180896643295348,14.19,Ammersbek,4.78,283.8,95.6,9.6,17.6,12.52,21.5,56.1
JNJMED_408,Hamburg-Nord,53.62063689078938,9.948433188808892,8.08,Niendorf Markt,0.33,161.6,6.6,0.7,6.6,8.28,14.2,37.8
JNJMED_409,Hamburg-Nord,53.605341005317385,10.019688923868705,9.85,U Alsterdorf,0.52,197.0,10.4,1.0,10.4,9.53,16.3,43.7
JNJMED_410,Hamburg-Nord,53.60164567978551,10.02496441125196,10.34,Winterhude / Hudtwalckerstraße,1.0,206.8,20.0,2.0,20.0,10.9,18.7,55.7
JNJMED_411,Hamburg-Nord,53.58965423099799,10.035280423205569,11.81,U Saarlandstraße,0.26,236.2,5.2,0.5,5.2,11.92,20.4,42.599999999999994
JNJMED_412,Hamburg-Nord,53.64597796247239,9.98211484318681,4.98,Airport (Flughafen),2.21,99.6,44.2,4.4,12.4,6.69,11.5,40.9
JNJMED_413,Hamburg-Nord,53.59108994957199,10.036601534313531,11.69,U Saarlandstraße,0.44,233.8,8.8,0.9,8.8,11.92,20.4,46.2
JNJMED_414,Hamburg-Nord,53.63159144291462,9.977314199185402,6.58,Airport (Flughafen),1.95,131.6,39.0,3.9,11.9,6.69,11.5,40.4
JNJMED_415,Hamburg-Nord,53.59159626365808,9.984546461734183,11.03,U Kellinghusenstraße,0.57,220.6,11.4,1.1,11.4,11.38,19.5,47.9
JNJMED_416,Hamburg-Nord,53.57311098977932,9.965440441605477,13.13,U Christuskirche,0.42,262.6,8.4,0.8,8.4,13.54,23.2,48.6
JNJMED_417,Hamburg-Nord,53.57991718466496,9.969966073046876,12.35,U Hoheluftbrücke,0.45,247.0,9.0,0.9,9.0,12.51,21.4,47.4
JNJMED_418,Hamburg-Nord,53.599306302252266,10.000026441976097,10.25,U Lattenkamp,0.33,205.0,6.6,0.7,6.6,10.17,17.4,41.0
JNJMED_419,Hamburg-Nord,53.63101000985628,9.963049378777836,6.74,Niendorf Markt,1.61,134.8,32.2,3.2,11.2,8.28,14.2,42.4
JNJMED_420,Hamburg-Nord,53.619686447969535,9.986580334673237,7.91,Airport (Flughafen),1.96,158.2,39.2,3.9,11.9,6.69,11.5,40.4
JNJMED_421,Hamburg-Nord,53.59901072580696,10.013244584764998,10.43,Winterhude / Hudtwalckerstraße,0.47,208.6,9.4,0.9,9.4,10.9,18.7,45.1
JNJMED_422,Hamburg-Nord,53.57754555956876,10.004472292385522,12.69,U Klosterstern,1.25,253.8,25.0,2.5,10.5,12.08,20.7,48.2
JNJMED_423,Hamburg-Nord,53.60332904416426,10.007773537920244,9.89,U Alsterdorf,0.53,197.8,10.6,1.1,10.6,9.53,16.3,43.9
JNJMED_424,Hamburg-Nord,53.60578337287816,10.066659004197328,11.03,Wandsbek-Gartenstadt,1.6,220.6,32.0,3.2,11.2,12.61,21.6,49.8
JNJMED_425,Hamburg-Nord,53.587245200314975,9.977070091349946,11.52,U Klosterstern,0.88,230.4,17.6,1.8,17.6,12.08,20.7,55.3
JNJMED_426,Hamburg-Nord,53.587537189471504,9.976335686425193,11.49,U Klosterstern,0.94,229.8,18.8,1.9,18.8,12.08,20.7,56.5
JNJMED_427,Hamburg-Nord,53.58725225745387,10.028670495933229,11.94,U Saarlandstraße,0.26,238.8,5.2,0.5,5.2,11.92,20.4,42.599999999999994
JNJMED_428,Hamburg-Nord,53.6284100849598,9.975877611187515,6.94,Niendorf Markt,1.97,138.8,39.4,3.9,11.9,8.28,14.2,43.1
JNJMED_429,Winterhude,53.57435288853792,10.024142466691591,13.27,U Mundsburg,0.53,265.4,10.6,1.1,10.6,13.79,23.6,51.2
JNJMED_430,Winterhude,53.57995553911438,10.028987954532663,12.73,U Saarlandstraße,0.93,254.6,18.6,1.9,18.6,11.92,20.4,56.0
JNJMED_431,Winterhude,53.59505846041703,9.964527676550082,10.7,Lokstedt,0.8,214.0,16.0,1.6,16.0,10.03,17.2,50.2
JNJMED_432,Winterhude,53.6219501040266,10.063876330192866,9.43,Kornweg (Klein Borstel),1.34,188.6,26.8,2.7,10.7,8.11,13.9,41.6
JNJMED_433,Winterhude,53.57874422619032,9.99836895320192,12.52,U Klosterstern,0.83,250.4,16.6,1.7,16.6,12.08,20.7,54.3
JNJMED_434,Winterhude,53.5967173078145,10.02003370369961,10.78,Winterhude / Hudtwalckerstraße,0.38,215.6,7.6,0.8,7.6,10.9,18.7,43.3
JNJMED_435,Winterhude,53.604170885453456,10.07030613616299,11.31,Wandsbek-Gartenstadt,1.35,226.2,27.0,2.7,10.7,12.61,21.6,49.3
JNJMED_436,Winterhude,53.58746105545012,9.986051082663844,11.5,U Kellinghusenstraße,0.38,230.0,7.6,0.8,7.6,11.38,19.5,44.1
JNJMED_437,Winterhude,53.563413615439714,9.988072098801744,14.18,Dammtor,0.32,283.6,6.4,0.6,6.4,14.47,24.8,48.2
JNJMED_438,Winterhude,53.59033746054253,10.063836735905534,12.45,Wandsbek-Gartenstadt,0.81,249.0,16.2,1.6,16.2,12.61,21.6,54.8
JNJMED_439,Winterhude,53.58064777401928,10.016713638549168,12.48,U Saarlandstraße,1.32,249.6,26.4,2.6,10.6,11.92,20.4,48.0
JNJMED_440,Winterhude,53.59067154207855,10.045651798203442,11.94,Barmbek,0.32,238.8,6.4,0.6,6.4,12.18,20.9,44.3
JNJMED_441,Winterhude,53.64153864851748,9.99407393681239,5.54,Airport (Flughafen),1.3,110.8,26.0,2.6,10.6,6.69,11.5,39.1
JNJMED_442,Winterhude,53.58121121114964,10.041324826312072,12.83,Barmbek,0.78,256.6,15.6,1.6,15.6,12.18,20.9,53.5
JNJMED_443,Winterhude,53.60463782979253,10.06540121977208,11.1,Habichtstraße,1.5,222.0,30.0,3.0,11.0,11.8,20.2,48.2
JNJMED_444,Winterhude,53.60267856370652,9.999221237276387,9.87,U Lattenkamp,0.42,197.4,8.4,0.8,8.4,10.17,17.4,42.8
JNJMED_445,Winterhude,53.60281309661385,10.043261107417488,10.62,Habichtstraße,1.18,212.4,23.6,2.4,10.4,11.8,20.2,47.6
JNJMED_446,Winterhude,53.607409643623946,10.02521822093322,9.73,U Alsterdorf,0.85,194.6,17.0,1.7,17.0,9.53,16.3,50.3
JNJMED_447,Winterhude,53.61233349379179,10.04507886771337,9.71,Klein Borstel,1.06,194.2,21.2,2.1,10.1,8.65,14.8,41.9
JNJMED_448,Winterhude,53.61864317982075,10.029461296627687,8.65,Ohlsdorf,0.25,173.0,5.0,0.5,5.0,8.49,14.6,36.6
JNJMED_449,Winterhude,53.58765763839367,10.014401410593,11.68,Winterhude / Hudtwalckerstraße,0.81,233.6,16.2,1.6,16.2,10.9,18.7,51.9
JNJMED_450,Lokstedt,53.62613017933016,9.920491929870384,8.21,Niendorf Markt,2.23,164.2,44.6,4.5,12.5,8.28,14.2,43.7
JNJMED_451,Lokstedt,53.60937346617745,9.93319983563018,9.58,Niendorf Markt,1.57,191.6,31.4,3.1,11.1,8.28,14.2,42.3
JNJMED_452,Lokstedt,53.60257489645869,9.98335355587822,9.81,U Lattenkamp,0.84,196.2,16.8,1.7,16.8,10.17,17.4,51.2
JNJMED_453,Lokstedt,53.60582198136039,9.946393096444686,9.71,Lokstedt,0.96,194.2,19.2,1.9,19.2,10.03,17.2,53.4
JNJMED_454,Lokstedt,53.5748028771804,9.967387606980816,12.93,U Christuskirche,0.63,258.6,12.6,1.3,12.6,13.54,23.2,52.8
JNJMED_455,Lokstedt,53.61490968362282,10.009897641699164,8.65,U Alsterdorf,0.88,173.0,17.6,1.8,17.6,9.53,16.3,50.900000000000006
JNJMED_456,Lokstedt,53.59584443530094,9.951574509829918,10.73,U Hagenbecks Tierpark,0.59,214.6,11.8,1.2,11.8,11.09,19.0,47.8
JNJMED_457,Lokstedt,53.60698767367421,9.992323598392904,9.35,U Lattenkamp,0.82,187.0,16.4,1.6,16.4,10.17,17.4,50.8
JNJMED_458,Lokstedt,53.60009408935226,9.953370645773113,10.24,Lokstedt,0.4,204.8,8.0,0.8,8.0,10.03,17.2,42.2
JNJMED_459,Lokstedt,53.61415793019433,9.950598273694691,8.75,Niendorf Markt,0.46,175.0,9.2,0.9,9.2,8.28,14.2,40.4
JNJMED_460,Lokstedt,53.59307132770898,9.950822699786947,11.04,U Hagenbecks Tierpark,0.48,220.8,9.6,1.0,9.6,11.09,19.0,45.6
JNJMED_461,Lokstedt,53.62347263499719,9.914204541017668,8.67,Niendorf Markt,2.53,173.4,50.6,5.1,13.1,8.28,14.2,44.3
JNJMED_462,Lokstedt,53.60465939348293,9.923996375551823,10.28,Stellingen,1.68,205.6,33.6,3.4,11.4,11.94,20.5,48.9
JNJMED_463,Lokstedt,53.625900932578496,9.899304392856488,8.99,Niendorf Markt,3.56,179.8,71.2,7.1,15.1,8.28,14.2,46.3
JNJMED_464,Lokstedt,53.59082156305457,9.956316356251936,11.23,U Hagenbecks Tierpark,0.9,224.6,18.0,1.8,18.0,11.09,19.0,54.0
JNJMED_465,Lokstedt,53.63331048058468,9.943027492167811,6.85,Niendorf Markt,1.76,137.0,35.2,3.5,11.5,8.28,14.2,42.7
JNJMED_466,Lokstedt,53.590896009466135,10.00143471208322,11.19,U Kellinghusenstraße,0.7,223.8,14.0,1.4,14.0,11.38,19.5,50.5
JNJMED_467,Lokstedt,53.57303972199167,9.879035821301398,14.72,Bahrenfeld,1.71,294.4,34.2,3.4,11.4,14.51,24.9,53.3
JNJMED_468,Lokstedt,53.61080028900106,9.929938373269422,9.5,Niendorf Markt,1.65,190.0,33.0,3.3,11.3,8.28,14.2,42.5
JNJMED_469,Lokstedt,53.58157534365738,9.96625069341898,12.18,U Hoheluftbrücke,0.75,243.6,15.0,1.5,15.0,12.51,21.4,53.4
JNJMED_470,Lokstedt,53.60687601427542,9.928077641077898,9.95,U Hagenbecks Tierpark,1.81,199.0,36.2,3.6,11.6,11.09,19.0,47.6
JNJMED_471,Stellingen,53.56939391202658,9.926173719848403,13.97,Bahrenfeld,1.48,279.4,29.6,3.0,11.0,14.51,24.9,52.9
JNJMED_472,Stellingen,53.608004023559175,9.897024724086618,10.74,Stellingen,2.51,214.8,50.2,5.0,13.0,11.94,20.5,50.5
JNJMED_473,Stellingen,53.63193273992096,9.867897457010216,9.91,Halstenbek,1.77,198.2,35.4,3.5,11.5,10.96,18.8,47.3
JNJMED_474,Stellingen,53.5644894965815,9.879242757903564,15.57,Bahrenfeld,1.69,311.4,33.8,3.4,11.4,14.51,24.9,53.3
JNJMED_475,Stellingen,53.59408827967289,9.90730018347968,11.8,Stellingen,0.93,236.0,18.6,1.9,18.6,11.94,20.5,56.1
JNJMED_476,Stellingen,53.59017527884287,9.910561661895429,12.11,Stellingen,0.58,242.2,11.6,1.2,11.6,11.94,20.5,49.1
JNJMED_477,Stellingen,53.56996921151619,9.943312938122196,13.66,Eimsbüttel / Osterstraße,0.9,273.2,18.0,1.8,18.0,12.86,22.0,57.0
JNJMED_478,Stellingen,53.59335697643215,9.933518874947644,11.27,U Hagenbecks Tierpark,0.66,225.4,13.2,1.3,13.2,11.09,19.0,49.2
JNJMED_479,Stellingen,53.60185450692755,9.913702596574614,10.83,Stellingen,1.39,216.6,27.8,2.8,10.8,11.94,20.5,48.3
JNJMED_480,Stellingen,53.606395345604646,9.91343125680052,10.38,Stellingen,1.89,207.6,37.8,3.8,11.8,11.94,20.5,49.3
JNJMED_481,Stellingen,53.60785445519735,9.939874575903971,9.61,Niendorf Markt,1.39,192.2,27.8,2.8,10.8,8.28,14.2,42.0
JNJMED_482,Stellingen,53.59893042339403,9.921270112727656,10.94,Stellingen,1.02,218.8,20.4,2.0,10.0,11.94,20.5,47.5
JNJMED_483,Stellingen,53.593205286114255,9.943203516463484,11.13,U Hagenbecks Tierpark,0.04,222.6,0.8,0.1,0.8,11.09,19.0,36.8
JNJMED_484,Stellingen,53.58147215395881,9.954028212987325,12.28,Lutterothstraße,0.43,245.6,8.6,0.9,8.6,12.29,21.1,46.7
JNJMED_485,Niendorf,53.61619684098711,9.907076746936458,9.61,Niendorf Markt,2.95,192.2,59.0,5.9,13.9,8.28,14.2,45.1
JNJMED_486,Niendorf,53.61956208829821,9.929568450275752,8.61,Niendorf Markt,1.46,172.2,29.2,2.9,10.9,8.28,14.2,42.1
JNJMED_487,Niendorf,53.633812870979774,9.930421280620928,7.15,Niendorf Markt,2.22,143.0,44.4,4.4,12.4,8.28,14.2,43.6
JNJMED_488,Niendorf,53.6080763313357,9.893313778071631,10.86,Stellingen,2.66,217.2,53.2,5.3,13.3,11.94,20.5,50.8
JNJMED_489,Niendorf,53.60795387361502,9.87728362020113,11.47,Schenefeld,2.01,229.4,40.2,4.0,12.0,13.29,22.8,51.8
JNJMED_490,Niendorf,53.58532194353028,9.972812439684327,11.74,U Hoheluftbrücke,0.81,234.8,16.2,1.6,16.2,12.51,21.4,54.599999999999994
JNJMED_491,Niendorf,53.632716003173016,9.962763726853549,6.56,Niendorf Markt,1.77,131.2,35.4,3.5,11.5,8.28,14.2,42.7
JNJMED_492,Niendorf,53.59766047713741,9.94856865931574,10.57,U Hagenbecks Tierpark,0.57,211.4,11.4,1.1,11.4,11.09,19.0,47.4
JNJMED_493,Niendorf,53.61692794921819,9.915249059324225,9.28,Niendorf Markt,2.4,185.6,48.0,4.8,12.8,8.28,14.2,44.0
JNJMED_494,Niendorf,53.64706796603534,9.97632086871727,4.86,Airport (Flughafen),2.58,97.2,51.6,5.2,13.2,6.69,11.5,41.7
JNJMED_495,Niendorf,53.61258071652341,9.950806575169835,8.91,Niendorf Markt,0.64,178.2,12.8,1.3,12.8,8.28,14.2,44.0
JNJMED_496,Niendorf,53.62116765615895,9.88874795394727,9.84,Schenefeld,3.48,196.8,69.6,7.0,15.0,13.29,22.8,54.8
JNJMED_497,Niendorf,53.612056452349584,9.929540472560063,9.38,Niendorf Markt,1.61,187.6,32.2,3.2,11.2,8.28,14.2,42.4
JNJMED_498,Niendorf,53.5969675998021,9.94156699121342,10.75,U Hagenbecks Tierpark,0.41,215.0,8.2,0.8,8.2,11.09,19.0,44.2
JNJMED_499,Niendorf,53.652953730536986,9.969225285838007,4.27,Langenhorn Markt,3.19,85.4,63.8,6.4,14.4,5.26,9.0,40.4
JNJMED_500,Niendorf,53.60557642020434,9.967177483440684,9.52,Lokstedt,0.71,190.4,14.2,1.4,14.2,10.03,17.2,48.4
JNJMED_501,Niendorf,53.64498710873172,9.977739010487385,5.09,Airport (Flughafen),2.37,101.8,47.4,4.7,12.7,6.69,11.5,41.2
JNJMED_502,Niendorf,53.6181926073984,9.930591896668831,8.72,Niendorf Markt,1.38,174.4,27.6,2.8,10.8,8.28,14.2,42.0
JNJMED_503,Niendorf,53.63096446627227,9.961804561562651,6.76,Niendorf Markt,1.57,135.2,31.4,3.1,11.1,8.28,14.2,42.3
JNJMED_504,Niendorf,53.63490386440055,9.96905515405046,6.26,Niendorf Markt,2.18,125.2,43.6,4.4,12.4,8.28,14.2,43.6
JNJMED_505,Niendorf,53.63799105430638,9.933942943653182,6.63,Niendorf Markt,2.48,132.6,49.6,5.0,13.0,8.28,14.2,44.2
JNJMED_506,Langenhorn,53.69934788131269,10.005927988140773,1.93,Norderstedt Richtweg,0.68,38.6,13.6,1.4,13.6,1.34,2.3,32.9
JNJMED_507,Langenhorn,53.714505217452505,9.979324365457312,2.65,Norderstedt Mitte,1.25,53.0,25.0,2.5,10.5,1.93,3.3,30.8
JNJMED_508,Langenhorn,53.70771927606331,10.00593732350388,2.53,Norderstedt Harksheide,0.86,50.6,17.2,1.7,17.2,3.28,5.6,39.8
JNJMED_509,Langenhorn,53.65997163992771,9.985483424978373,3.44,Langenhorn Nord,2.12,68.8,42.4,4.2,12.2,4.03,6.9,36.1
JNJMED_510,Langenhorn,53.66659305383612,10.012724978392058,3.42,Langenhorn Nord,0.62,68.4,12.4,1.2,12.4,4.03,6.9,36.3
JNJMED_511,Langenhorn,53.68345670976071,9.982788999881842,0.82,Garstedt,0.53,16.4,10.6,1.1,10.6,0.94,1.6,16.4
JNJMED_512,Langenhorn,53.67251290815478,10.064268110758356,5.89,Poppenbüttel,2.52,117.8,50.4,5.0,13.0,8.14,14.0,44.0
JNJMED_513,Langenhorn,53.70755086340202,10.01308971009022,2.85,Norderstedt Harksheide,0.94,57.0,18.8,1.9,18.8,3.28,5.6,41.4
JNJMED_514,Langenhorn,53.673760069563365,10.003600939801547,2.42,Ochsenzoll,0.45,48.4,9.0,0.9,9.0,2.0,3.4,29.4
JNJMED_515,Langenhorn,53.68527035945461,9.969316223044048,0.96,Garstedt,1.41,19.2,28.2,2.8,10.8,0.94,1.6,19.2
JNJMED_516,Langenhorn,53.667852469251535,9.949942477783672,3.25,Garstedt,3.28,65.0,65.6,6.6,14.6,0.94,1.6,33.2
JNJMED_517,Langenhorn,53.68098446245211,10.019415878191085,2.78,Kiwittsmoor,0.69,55.6,13.8,1.4,13.8,2.9,5.0,35.8
JNJMED_518,Langenhorn,53.663336270754016,10.047219602898702,5.35,Langenhorn Nord,1.98,107.0,39.6,4.0,12.0,4.03,6.9,35.9
JNJMED_519,Langenhorn,53.64848468673996,9.956068753593703,4.97,Niendorf Markt,3.37,99.4,67.4,6.7,14.7,8.28,14.2,45.9
JNJMED_520,Langenhorn,53.6774890363712,10.031412949078364,3.67,Kiwittsmoor,1.06,73.4,21.2,2.1,10.1,2.9,5.0,32.1
JNJMED_521,Langenhorn,53.70667855382916,9.986233472113932,1.82,Norderstedt Mitte,0.42,36.4,8.4,0.8,8.4,1.93,3.3,28.7
JNJMED_522,Langenhorn,53.69457361666863,9.99884474591498,1.28,Norderstedt Richtweg,0.51,25.6,10.2,1.0,10.2,1.34,2.3,25.6
JNJMED_523,Langenhorn,53.66954745400118,10.0265097981246,3.84,Kiwittsmoor,0.94,76.8,18.8,1.9,18.8,2.9,5.0,40.8
JNJMED_524,Langenhorn,53.68604645756827,9.952708235290473,1.91,Garstedt,2.51,38.2,50.2,5.0,13.0,0.94,1.6,31.6
JNJMED_525,Langenhorn,53.70253080699452,10.041402740624424,4.23,Norderstedt Harksheide,2.64,84.6,52.8,5.3,13.3,3.28,5.6,35.9
JNJMED_526,Langenhorn,53.660488745969815,10.011874106003122,3.95,Langenhorn Nord,0.39,79.0,7.8,0.8,7.8,4.03,6.9,31.7
JNJMED_527,Poppenbüttel,53.66088060372566,10.099820212974718,8.55,Poppenbüttel,1.06,171.0,21.2,2.1,10.1,8.14,14.0,41.1
JNJMED_528,Poppenbüttel,53.63999389692309,10.071851298961858,8.26,Kornweg (Klein Borstel),1.41,165.2,28.2,2.8,10.8,8.11,13.9,41.7
JNJMED_529,Poppenbüttel,53.65048891858017,10.12718187057778,10.67,Buckhorn,2.45,213.4,49.0,4.9,12.9,11.91,20.4,50.3
JNJMED_530,Poppenbüttel,53.66187200309189,10.080881570037418,7.36,Poppenbüttel,0.93,147.2,18.6,1.9,18.6,8.14,14.0,49.6
JNJMED_531,Poppenbüttel,53.66643397421297,10.006543721381098,3.2,Langenhorn Nord,0.88,64.0,17.6,1.8,17.6,4.03,6.9,41.5
JNJMED_532,Poppenbüttel,53.67397531400744,10.039808586636658,4.33,Kiwittsmoor,1.59,86.6,31.8,3.2,11.2,2.9,5.0,33.2
JNJMED_533,Poppenbüttel,53.64375118117194,10.058409903161216,7.33,Kornweg (Klein Borstel),1.27,146.6,25.4,2.5,10.5,8.11,13.9,41.4
